PC1,PC2,target
1.3145110451374853,0.33476605402815557,0
0.15387190692821395,3.9881256010071944,2
3.2229024216195583,1.0348237504636821,1
-1.6475488964712528,-0.7134510557148186,0
-2.310923728094686,-0.6246532548434462,0
-2.3321744268388493,-0.7260806105504336,0
-0.3409955093424024,2.84688125830949,3
-1.7855169831402127,0.576084328260861,0
2.5219885265712874,0.22337416069842486,2
2.7382988286247283,-0.301797227711718,1
1.083975021666939,-1.051937736945465,0
-1.690788602650501,1.2412295466605578,0
1.3514567571259608,0.0786133748119866,2
0.8584006153730446,-2.983729960997243,0
1.6720691316020027,-1.5939251003473787,0
-1.7795875267841739,-0.17219368611144525,0
1.353151376890457,-2.5792702295426997,1
-1.6249430267609228,0.14035473700533785,0
-2.02511637999154,-0.11742193815900115,0
-2.3417927915827788,-0.7344542756115646,0
-1.5961313419153709,0.8059571482575243,0
-2.042632559936347,1.0277963953078069,0
-1.6689891264501107,0.8827467763889084,1
2.456876757683667,-0.12366738192575588,3
3.0916574394176273,0.5910268737886016,4
-1.84252590187773,-0.32538691463202096,0
-2.265111996590122,0.09981612967642028,0
-1.001171170720963,1.806743422809196,0
-1.7752234795929578,-0.366602051954968,0
2.3676985859951474,-1.4944285005223767,3
-1.4200283864855274,1.5306185669036996,0
2.3314660588741623,-0.8478018276464883,2
-1.8414327164783693,0.8427952181129417,1
1.870443304468357,-1.3701707418385831,0
-2.282720471556723,-1.1677977182349397,0
-2.249569284185108,-1.1378450243162144,0
2.527199581871506,-1.0864888057699134,3
1.951778889431682,1.126276257146269,1
2.554804221371854,-0.06174403008613849,3
-1.2189716762903475,1.0632787380110538,0
3.1856727527369433,1.606339679127529,4
1.0546743731418227,-3.0831185997974844,0
-1.469640404474641,1.9746316034489155,0
-1.5479795615342846,0.45736218095776177,0
-1.8578990963446498,1.193220293831168,1
2.2075646299260843,-0.641493337937199,4
-1.825650422043911,-0.5893754557938105,0
2.6942981825528767,0.007148051637643649,4
-1.388261510810727,2.596802409549699,0
-1.461304472502507,0.5602462246644058,0
-2.6391609356750205,-1.6468348274025744,0
1.9087096878639516,-1.4127039388797378,0
-1.8322206465132962,0.16987096459385487,2
-2.6369356706487483,-1.023820815348116,0
2.378164001939883,-0.6037992447439344,1
2.9884072879266945,0.47606466704108774,1
1.7672556708581162,-1.6449326119863923,1
1.3108912894244513,-2.672998940131426,1
-1.4227970203269176,1.065684773251674,0
-1.546929763949799,0.7108339033190338,0
2.1019693880835355,-0.9298793589598016,2
-1.5388987667236438,0.3012170154565895,0
3.203132743953601,0.7727130746419104,1
-2.2194163945792615,-0.01906971293898707,0
2.526075046481621,-0.9300200760440891,2
3.204084084872603,1.1882147805422423,2
-1.0794924187374644,1.2661665668229642,1
1.8758213032648836,-0.854831768950211,0
3.262839350660741,1.4516171054098832,2
-1.1075771871087277,0.5136508135109171,1
-1.5735903550462127,1.2109917609055416,0
2.2407909270118145,-0.4411033067897965,3
3.1859246194427797,0.594344855119337,1
1.3405722023448758,0.2299445325756554,1
-2.120583078687363,-0.7222770303934234,1
-1.4335052503088526,2.372870479013865,0
2.900101422810879,0.44557103552581945,1
-1.3735600552403562,1.5720156267002319,0
-2.319596637763689,-0.38050717789911914,0
2.583291873686525,0.38586881883293533,3
-1.1767342288569624,0.25673266421820384,0
-1.5501285787744372,0.9759216422140478,0
-2.37185995105014,-0.35927230523635734,0
2.6701870927746993,1.0588012703271725,3
-2.4237447717275145,-0.5131190923986968,0
-2.3137853499197827,-0.515378325957506,0
-2.0350591240685305,0.09510534141485805,0
-1.6968407123134264,0.7531651915256856,0
-1.8898925371765953,0.48746248706611023,0
-1.9224442881490251,0.4984270056482666,0
-1.3926881338111152,1.5308754393507056,0
